"","Title","Path","Box","Director","Release Date","Genre","Runtime","MPAA","Budget"
"178","The LEGO Movie","/movies/?id=lego.htm","$469.2","Warner Bros.","February 7, 2014","Animation","1 hrs. 40 min.","PG","$60 million"
"179","The Hangover","/movies/?id=hangover.htm","$467.5","Warner Bros.","June 5, 2009","Comedy","1 hrs. 36 min.","R","$35 million"
"180","Star Trek Into Darkness","/movies/?id=startrek12.htm","$467.4","Paramount","May 16, 2013","Sci-Fi Adventure","2 hrs. 3 min.","PG-13","$190 million"
"181","The Matrix","/movies/?id=matrix.htm","$463.5","Warner Bros.","March 31, 1999","Sci-Fi Action","2 hrs. 16 min.","R","$63 million"
"182","Pretty Woman","/movies/?id=prettywoman.htm","$463.4","Buena Vista","March 23, 1990","Romantic Comedy","1 hrs. 59 min.","R","$14 million"
"183","Lucy","/movies/?id=lucy.htm","$463.4","Universal","July 25, 2014","Sci-Fi Action","1 hrs. 30 min.","R","$40 million"
"184","Cars","/movies/?id=cars.htm","$462.0","Buena Vista","June 9, 2006","Animation","1 hrs. 56 min.","G","$120 million"
"185","X-Men: The Last Stand","/movies/?id=x3.htm","$459.4","Fox","May 26, 2006","Action / Adventure","1 hrs. 44 min.","PG-13","$210 million"
"186","Mission: Impossible","/movies/?id=missionimpossible.htm","$457.7","Paramount","May 22, 1996","Action","1 hrs. 50 min.","PG-13","$80 million"
"187","Gladiator","/movies/?id=gladiator.htm","$457.6","DreamWorks","May 5, 2000","Historical Epic","2 hrs. 35 min.","R","$103 million"
"188","National Treasure: Book of Secrets","/movies/?id=nationaltreasure2.htm","$457.4","Buena Vista","December 21, 2007","Adventure","2 hrs. 4 min.","PG","N/A"
"189","The Last Samurai","/movies/?id=lastsamurai.htm","$456.8","Warner Bros.","December 5, 2003","War","2 hrs. 34 min.","R","$140 million"
"190","300","/movies/?id=300.htm","$456.1","Warner Bros.","March 9, 2007","Period Action","1 hrs. 57 min.","R","$65 million"
"191","Ocean's Eleven","/movies/?id=oceanseleven.htm","$450.7","Warner Bros.","December 7, 2001","Crime Comedy","1 hrs. 56 min.","PG-13","$85 million"
"192","Thor","/movies/?id=thor.htm","$449.3","Paramount","May 6, 2011","Action / Adventure","1 hrs. 55 min.","PG-13","$150 million"
"193","Pearl Harbor","/movies/?id=pearlharbor.htm","$449.2","Buena Vista","May 25, 2001","War","3 hrs. 3 min.","PG-13","$140 million"
"194","Tarzan","/movies/?id=tarzan.htm","$448.2","Buena Vista","June 16, 1999","Animation","1 hrs. 28 min.","G","$130 million"
"195","Alvin and the Chipmunks: The Squeakquel","/movies/?id=alvinandthechipmunksii.htm","$443.1","Fox","December 23, 2009","Family Comedy","1 hrs. 28 min.","PG","$75 million"
"196","The Bourne Ultimatum","/movies/?id=bourneultimatum.htm","$442.8","Universal","August 3, 2007","Action Thriller","1 hrs. 51 min.","PG-13","$110 million"
"197","Men in Black II","/movies/?id=meninblack2.htm","$441.8","Sony / Columbia","July 3, 2002","Sci-Fi Comedy","1 hrs. 28 min.","PG-13","$140 million"
"198","Les Miserables (2012)","/movies/?id=lesmiserables2012.htm","$441.8","Universal","December 25, 2012","Musical","2 hrs. 37 min.","PG-13","$61 million"
"199","The Exorcist","/movies/?id=exorcist.htm","$441.3","Warner Bros.","December 26, 1973","Horror","2 hrs. 2 min.","R","N/A"
"200","Mrs. Doubtfire","/movies/?id=mrsdoubtfire.htm","$441.3","Fox","November 24, 1993","Family Comedy","2 hrs. 5 min.","PG-13","$25 million"
"201","Terminator: Genisys","/movies/?id=terminator2015.htm","$440.6","Paramount","July 1, 2015","Action","2 hrs. 6 min.","PG-13","$155 million"
"202","Terminator 3: Rise of the Machines","/movies/?id=terminator3.htm","$433.4","Warner Bros.","July 2, 2003","Sci-Fi Action","1 hrs. 49 min.","R","$200 million"
"203","The Mummy Returns","/movies/?id=mummyreturns.htm","$433.0","Universal","May 4, 2001","Period Adventure","2 hrs. 10 min.","PG-13","$98 million"
"204","Die Another Day","/movies/?id=dieanotherday.htm","$432.0","MGM","November 22, 2002","Action","2 hrs. 3 min.","PG-13","$142 million"
"205","Warcraft","/movies/?id=warcraft.htm","$430.2","Universal","June 10, 2016","Fantasy","2 hrs. 3 min.","PG-13","$160 million"
"206","Cast Away","/movies/?id=castaway.htm","$429.6","Fox","December 22, 2000","Drama","2 hrs. 23 min.","PG-13","$90 million"
"207","The Matrix Revolutions","/movies/?id=matrixrevolutions.htm","$427.3","Warner Bros.","November 5, 2003","Sci-Fi Action","2 hrs. 15 min.","R","$150 million"
"208","The Intouchables (U.S.-only)","/movies/?id=intouchables.htm","$426.6","Weinstein Company","May 25, 2012","Foreign","1 hrs. 52 min.","R","N/A"
"209","Django Unchained","/movies/?id=djangounchained.htm","$425.4","Weinstein Company","December 25, 2012","Western","2 hrs. 45 min.","R","$100 million"
"210","Beauty and the Beast","/movies/?id=beautyandthebeast.htm","$425.0","Buena Vista","November 15, 1991","Animation","1 hrs. 24 min.","G","$25 million"
"211","Dances with Wolves","/movies/?id=danceswithwolves.htm","$424.2","Orion Pictures","November 9, 1990","Western","3 hrs. 3 min.","PG-13","$22 million"
"212","The Chronicles of Narnia: Prince Caspian","/movies/?id=narnia2.htm","$419.7","Buena Vista","May 16, 2008","Fantasy","2 hrs. 20 min.","PG","$225 million"
"213","The Mummy","/movies/?id=mummy.htm","$415.9","Universal","May 7, 1999","Period Adventure","2 hrs. 4 min.","PG-13","$80 million"
"214","The Chronicles of Narnia: The Voyage of the Dawn Treader","/movies/?id=narnia3.htm","$415.7","Fox","December 10, 2010","Fantasy","1 hrs. 52 min.","PG","$155 million"
"215","Sex and the City","/movies/?id=sexandthecity.htm","$415.3","Warner Bros. (New Line)","May 30, 2008","Romantic Comedy","2 hrs. 15 min.","R","$65 million"
"216","The Wolverine","/movies/?id=wolverine2.htm","$414.8","Fox","July 26, 2013","Action","2 hrs. 6 min.","PG-13","$120 million"
"217","Kingsman: The Secret Service","/movies/?id=secretservice.htm","$414.4","Fox","February 13, 2015","Action / Adventure","2 hrs. 9 min.","R","$81 million"
"218","The King's Speech","/movies/?id=kingsspeech.htm","$414.2","Weinstein Company","November 26, 2010","Historical Drama","1 hrs. 58 min.","R","$15 million"
"219","Night at the Museum: Battle of the Smithsonian","/movies/?id=nightatthemuseum2.htm","$413.1","Fox","May 22, 2009","Family Adventure","1 hrs. 45 min.","PG","$150 million"
"220","Batman","/movies/?id=batman.htm","$411.3","Warner Bros.","June 23, 1989","Action / Adventure","2 hrs. 6 min.","PG-13","$35 million"
"221","The Bodyguard","/movies/?id=bodyguard.htm","$411.0","Warner Bros.","November 25, 1992","Romance","2 hrs. 10 min.","R","N/A"
"222","Pacific Rim","/movies/?id=pacificrim.htm","$411.0","Warner Bros.","July 12, 2013","Sci-Fi Action","2 hrs. 11 min.","PG-13","$190 million"
"223","Signs","/movies/?id=signs.htm","$408.2","Buena Vista","August 2, 2002","Sci-Fi Horror","1 hrs. 47 min.","PG-13","$72 million"
"224","X2: X-Men United","/movies/?id=x2.htm","$407.7","Fox","May 2, 2003","Action / Adventure","2 hrs. 14 min.","PG-13","$110 million"
"225","Prometheus","/movies/?id=prometheus.htm","$403.4","Fox","June 8, 2012","Sci-Fi Action","2 hrs. 4 min.","R","$130 million"
"226","The Mummy: Tomb of the Dragon Emperor","/movies/?id=mummy3.htm","$401.1","Universal","August 1, 2008","Period Adventure","1 hrs. 54 min.","PG-13","$145 million"
"227","Gone with the Wind","/movies/?id=gonewiththewind.htm","$400.2","MGM","December 15, 1939","Historical Epic","3 hrs. 58 min.","G","N/A"
"228","Tron Legacy","/movies/?id=tron2.htm","$400.1","Buena Vista","December 17, 2010","Sci-Fi Action","2 hrs. 5 min.","PG","$170 million"
"229","Mission: Impossible III","/movies/?id=mi3.htm","$397.9","Paramount","May 5, 2006","Action","2 hrs. 6 min.","PG-13","$150 million"
"230","Snow White and the Huntsman","/movies/?id=snowwhiteandthehuntsman.htm","$396.6","Universal","June 1, 2012","Adventure","2 hrs. 7 min.","PG-13","$170 million"
"231","Grease","/movies/?id=grease.htm","$395.0","Paramount","June 16, 1978","Musical","1 hrs. 50 min.","PG","$6 million"
"232","Twilight","/movies/?id=twilight08.htm","$393.6","Summit Entertainment","November 21, 2008","Romance","2 hrs. 0 min.","PG-13","$37 million"
"233","The Wolf of Wall Street","/movies/?id=wolfofwallstreet.htm","$392.0","Paramount","December 25, 2013","Drama","3 hrs. 0 min.","R","$100 million"
"234","Superman Returns","/movies/?id=superman06.htm","$391.1","Warner Bros.","June 28, 2006","Action / Adventure","2 hrs. 34 min.","PG-13","$270 million"
"235","Robin Hood: Prince of Thieves","/movies/?id=robinhoodprinceofthieves.htm","$390.5","Warner Bros.","June 14, 1991","Period Adventure","2 hrs. 23 min.","PG-13","$48 million"
"236","Raiders of the Lost Ark","/movies/?id=raidersofthelostark.htm","$389.9","Paramount","June 12, 1981","Period Adventure","1 hrs. 55 min.","PG","$18 million"
"237","Home (2015)","/movies/?id=happysmekday.htm","$386.0","Fox","March 27, 2015","Animation","1 hrs. 34 min.","PG","$135 million"
"238","Star Trek","/movies/?id=startrek11.htm","$385.7","Paramount","May 8, 2009","Sci-Fi Adventure","2 hrs. 6 min.","PG-13","$150 million"
"239","Monster Hunt","/movies/?id=monsterhunt.htm","$385.3","FilmRise","January 22, 2016","Action Fantasy","1 hrs. 51 min.","Unrated","N/A"
"240","Happy Feet","/movies/?id=happyfeet.htm","$384.3","Warner Bros.","November 17, 2006","Animation","1 hrs. 48 min.","PG","$100 million"
"241","Live Free or Die Hard","/movies/?id=diehard4.htm","$383.5","Fox","June 27, 2007","Action","2 hrs. 10 min.","PG-13","$110 million"
"242","Ice Age","/movies/?id=iceage.htm","$383.3","Fox","March 15, 2002","Animation","1 hrs. 21 min.","PG","$59 million"
"243","Monsters Vs. Aliens","/movies/?id=monstersvsaliens.htm","$381.5","Paramount (DreamWorks)","March 27, 2009","Animation","1 hrs. 34 min.","PG","$175 million"
"244","Back to the Future","/movies/?id=backtothefuture.htm","$381.1","Universal","July 3, 1985","Sci-Fi Adventure","1 hrs. 51 min.","PG","$19 million"
"245","Godzilla","/movies/?id=godzilla.htm","$379.0","Sony / Columbia","May 20, 1998","Sci-Fi Action","2 hrs. 20 min.","PG-13","$130 million"
"246","True Lies","/movies/?id=truelies.htm","$378.9","Fox","July 15, 1994","Action Comedy","2 hrs. 24 min.","R","$115 million"
"247","Mad Max: Fury Road","/movies/?id=furyroad.htm","$378.4","Warner Bros.","May 15, 2015","Sci-Fi Action","2 hrs. 0 min.","R","$150 million"
"248","Slumdog Millionaire","/movies/?id=slumdogmillionaire.htm","$377.9","Fox Searchlight","November 12, 2008","Drama","2 hrs. 0 min.","R","$15 million"
"249","Taken 2","/movies/?id=taken2.htm","$376.1","Fox","October 5, 2012","Action","1 hrs. 31 min.","PG-13","$45 million"
"250","G.I. Joe: Retaliation","/movies/?id=gijoe2.htm","$375.7","Paramount","March 28, 2013","Action","1 hrs. 39 min.","PG-13","$130 million"
"251","Batman Begins","/movies/?id=batmanbegins.htm","$374.2","Warner Bros.","June 15, 2005","Action / Adventure","2 hrs. 20 min.","PG-13","$150 million"
"252","What Women Want","/movies/?id=whatwomenwant.htm","$374.1","Paramount","December 15, 2000","Fantasy Comedy","2 hrs. 7 min.","PG-13","$70 million"
"253","The Adventures of Tintin","/movies/?id=tintin.htm","$374.0","Paramount","December 21, 2011","Animation","1 hrs. 41 min.","PG","N/A"
"254","X-Men Origins: Wolverine","/movies/?id=wolverine.htm","$373.1","Fox","May 1, 2009","Action / Adventure","1 hrs. 47 min.","PG-13","$150 million"
"255","Penguins of Madagascar","/movies/?id=penguinsofmadagascar.htm","$373.0","Fox","November 26, 2014","Animation","1 hrs. 32 min.","PG","$132 million"
"256","The Golden Compass","/movies/?id=goldencompass.htm","$372.2","New Line","December 7, 2007","Fantasy","1 hrs. 53 min.","PG-13","$180 million"
"257","Terminator Salvation","/movies/?id=terminatorsalvation.htm","$371.4","Warner Bros.","May 21, 2009","Sci-Fi Action","1 hrs. 54 min.","PG-13","$200 million"
"258","Captain America: The First Avenger","/movies/?id=captainamerica.htm","$370.6","Paramount","July 22, 2011","Action / Adventure","2 hrs. 5 min.","PG-13","$140 million"
"259","Edge of Tomorrow","/movies/?id=allyouneediskill.htm","$370.5","Warner Bros.","June 6, 2014","Sci-Fi Action","1 hrs. 53 min.","PG-13","$178 million"
"260","There's Something About Mary","/movies/?id=somethingaboutmary.htm","$369.9","Fox","July 15, 1998","Romantic Comedy","1 hrs. 59 min.","R","$23 million"
"261","Gone Girl","/movies/?id=gonegirl.htm","$369.3","Fox","October 3, 2014","Thriller","2 hrs. 25 min.","R","$61 million"
"262","The Fugitive","/movies/?id=fugitive.htm","$368.9","Warner Bros.","August 6, 1993","Action Thriller","2 hrs. 10 min.","PG-13","N/A"
"263","Jurassic Park III","/movies/?id=jurassicpark3.htm","$368.8","Universal","July 18, 2001","Sci-Fi Horror","1 hrs. 32 min.","PG-13","$93 million"
"264","My Big Fat Greek Wedding","/movies/?id=mybigfatgreekwedding.htm","$368.7","IFC","April 19, 2002","Romantic Comedy","1 hrs. 35 min.","PG","$5 million"
"265","Hitch","/movies/?id=hitch.htm","$368.1","Sony / Columbia","February 11, 2005","Romantic Comedy","1 hrs. 55 min.","PG-13","$70 million"
"266","Shark Tale","/movies/?id=sharktale.htm","$367.3","DreamWorks","October 1, 2004","Animation","1 hrs. 30 min.","PG","$75 million"
"267","Die Hard: With A Vengeance","/movies/?id=diehardwithavengeance.htm","$366.1","Fox","May 19, 1995","Action Thriller","2 hrs. 11 min.","R","$90 million"
"268","Notting Hill","/movies/?id=nottinghill.htm","$363.9","Universal","May 28, 1999","Romantic Comedy","2 hrs. 4 min.","PG-13","$42 million"
"269","A Bug's Life","/movies/?id=bugslife.htm","$363.4","Buena Vista","November 20, 1998","Animation","1 hrs. 36 min.","G","$120 million"
"270","Night at the Museum: Secret of the Tomb","/movies/?id=nightatthemuseum3.htm","$363.2","Fox","December 19, 2014","Family Adventure","1 hrs. 37 min.","PG","$127 million"
"271","Fast and Furious","/movies/?id=fastandthefurious4.htm","$363.2","Universal","April 3, 2009","Action","1 hrs. 39 min.","PG-13","$85 million"
"272","Ocean's Twelve","/movies/?id=oceanstwelve.htm","$362.7","Warner Bros.","December 10, 2004","Crime Comedy","2 hrs. 4 min.","PG-13","$110 million"
"273","Noah","/movies/?id=noah.htm","$362.6","Paramount","March 28, 2014","Drama","2 hrs. 18 min.","PG-13","$125 million"
"274","Planet of the Apes (2001)","/movies/?id=planetoftheapes01.htm","$362.2","Fox","July 27, 2001","Sci-Fi Action","1 hrs. 59 min.","PG-13","$100 million"
"275","The Hangover Part III","/movies/?id=hangover3.htm","$362.0","Warner Bros.","May 23, 2013","Comedy","1 hrs. 40 min.","R","$103 million"
"276","Toy Story","/movies/?id=toystory.htm","$362.0","Buena Vista","November 22, 1995","Animation","1 hrs. 21 min.","G","N/A"
"277","The World Is Not Enough","/movies/?id=worldisnotenough.htm","$361.8","MGM","November 19, 1999","Action","2 hrs. 8 min.","PG-13","$135 million"
"278","Alvin and the Chipmunks","/movies/?id=alvinandthechipmunks.htm","$361.3","Fox","December 14, 2007","Family Comedy","1 hrs. 32 min.","PG","$60 million"
"279","The Karate Kid","/movies/?id=karatekid2010.htm","$359.1","Sony / Columbia","June 11, 2010","Action Drama","2 hrs. 20 min.","PG","$40 million"
"280","Home Alone 2: Lost in New York","/movies/?id=homealone2.htm","$359.0","Fox","November 20, 1992","Family Comedy","2 hrs. 0 min.","PG","N/A"
"281","Hotel Transylvania","/movies/?id=hoteltransylvania.htm","$358.4","Sony / Columbia","September 28, 2012","Animation","1 hrs. 31 min.","PG","$85 million"
"282","Minority Report","/movies/?id=minorityreport.htm","$358.4","Fox","June 21, 2002","Sci-Fi Thriller","2 hrs. 24 min.","PG-13","$102 million"
"283","Top Gun","/movies/?id=topgun.htm","$356.8","Paramount","May 16, 1986","Action Drama","1 hrs. 50 min.","PG","N/A"
"284","American Beauty","/movies/?id=americanbeauty.htm","$356.3","DreamWorks","September 15, 1999","Drama","2 hrs. 2 min.","R","$15 million"
"285","Apollo 13","/movies/?id=apollo13.htm","$355.2","Universal","June 30, 1995","Action Thriller","2 hrs. 20 min.","PG","N/A"
"286","Rain Man","/movies/?id=rainman.htm","$354.8","MGM","December 16, 1988","Drama","2 hrs. 13 min.","R","$25 million"
"287","X-Men: First Class","/movies/?id=xmenfirstclass.htm","$353.6","Fox","June 3, 2011","Action / Adventure","2 hrs. 11 min.","PG-13","$160 million"
"288","Basic Instinct","/movies/?id=basicinstinct.htm","$352.9","TriStar","March 20, 1992","Thriller","2 hrs. 3 min.","R","$49 million"
"289","GoldenEye","/movies/?id=goldeneye.htm","$352.2","MGM","November 17, 1995","Action","2 hrs. 10 min.","PG-13","N/A"
"290","Catch Me If You Can","/movies/?id=catchmeifyoucan.htm","$352.1","DreamWorks","December 25, 2002","Comedy / Drama","2 hrs. 20 min.","PG-13","$52 million"
"291","Now You See Me","/movies/?id=nowyouseeme.htm","$351.7","Lionsgate/Summit","May 31, 2013","Thriller","1 hrs. 56 min.","PG-13","$75 million"
"292","Hannibal","/movies/?id=hannibal.htm","$351.7","MGM","February 9, 2001","Thriller","2 hrs. 11 min.","R","$87 million"
"293","The Mask","/movies/?id=mask.htm","$351.6","New Line","July 29, 1994","Comedy","1 hrs. 37 min.","PG-13","$23 million"
"294","The Great Gatsby (2013)","/movies/?id=greatgatsby2012.htm","$351.0","Warner Bros.","May 10, 2013","Drama","2 hrs. 23 min.","PG-13","$105 million"
"295","Speed","/movies/?id=speed.htm","$350.4","Fox","June 10, 1994","Action Thriller","1 hrs. 56 min.","R","$30 million"
"296","Dinosaur","/movies/?id=dinosaur.htm","$349.8","Buena Vista","May 19, 2000","Animation","1 hrs. 22 min.","PG","$127.5 million"
"297","Deep Impact","/movies/?id=deepimpact.htm","$349.5","Paramount","May 8, 1998","Action Drama","2 hrs. 0 min.","PG-13","N/A"
"298","Dr. Seuss' The Lorax","/movies/?id=lorax.htm","$348.8","Universal","March 2, 2012","Animation","1 hrs. 35 min.","PG","$70 million"
"299","The Maze Runner","/movies/?id=mazerunner.htm","$348.3","Fox","September 19, 2014","Sci-Fi Thriller","1 hrs. 53 min.","PG-13","$34 million"
"300","The Smurfs 2","/movies/?id=smurfs2.htm","$347.5","Sony / Columbia","July 31, 2013","Family Comedy","1 hrs. 45 min.","PG","$105 million"
"301","National Treasure","/movies/?id=nationaltreasure.htm","$347.5","Buena Vista","November 19, 2004","Adventure","2 hrs. 11 min.","PG","$100 million"
"302","Rush Hour 2","/movies/?id=rushhour2.htm","$347.3","New Line","August 3, 2001","Action Comedy","1 hrs. 30 min.","PG-13","$90 million"
"303","I, Robot","/movies/?id=irobot.htm","$347.2","Fox","July 16, 2004","Sci-Fi Thriller","1 hrs. 45 min.","PG-13","$120 million"
"304","Pocahontas","/movies/?id=pocahontas.htm","$346.1","Buena Vista","June 16, 1995","Animation","1 hrs. 21 min.","G","N/A"
"305","How the Grinch Stole Christmas","/movies/?id=grinch.htm","$345.1","Universal","November 17, 2000","Family Comedy","1 hrs. 44 min.","PG","$123 million"
"306","Alvin and the Chipmunks: Chipwrecked","/movies/?id=alvin3d.htm","$342.7","Fox","December 16, 2011","Family Comedy","1 hrs. 27 min.","G","$75 million"
"307","The Flintstones","/movies/?id=flintstones.htm","$341.6","Universal","May 27, 1994","Family Comedy","1 hrs. 31 min.","PG","$46 million"
"308","The Angry Birds Movie","/movies/?id=angrybirds.htm","$341.6","Sony / Columbia","May 20, 2016","Animation","1 hrs. 37 min.","PG","$73 million"
"309","Wanted","/movies/?id=wanted.htm","$341.4","Universal","June 27, 2008","Action / Adventure","1 hrs. 48 min.","R","$75 million"
"310","Enchanted","/movies/?id=enchanted.htm","$340.5","Buena Vista","November 21, 2007","Family Adventure","1 hrs. 47 min.","PG","$85 million"
"311","300: Rise of An Empire","/movies/?id=300sequel.htm","$337.6","Warner Bros.","March 7, 2014","Period Action","1 hrs. 42 min.","R","$110 million"
"312","Batman Forever","/movies/?id=batmanforever.htm","$336.5","Warner Bros.","June 16, 1995","Action / Adventure","2 hrs. 2 min.","PG-13","$100 million"
"313","Prince of Persia: The Sands of Time","/movies/?id=princeofpersia.htm","$336.4","Buena Vista","May 28, 2010","Adventure","1 hrs. 55 min.","PG-13","$200 million"
"314","Over the Hedge","/movies/?id=overthehedge.htm","$336.0","Paramount (DreamWorks)","May 19, 2006","Animation","1 hrs. 27 min.","PG","N/A"
"315","Journey 2: The Mysterious Island","/movies/?id=journey2.htm","$335.3","Warner Bros. (New Line)","February 10, 2012","Adventure","1 hrs. 34 min.","PG","$79 million"
"316","The Rock","/movies/?id=rock.htm","$335.1","Buena Vista","June 7, 1996","Action","2 hrs. 16 min.","R","$75 million"
"317","The Curious Case of Benjamin Button","/movies/?id=curiouscaseofbenjaminbutton.htm","$333.9","Paramount","December 25, 2008","Fantasy Drama","2 hrs. 48 min.","PG-13","$150 million"
"318","Indiana Jones and the Temple of Doom","/movies/?id=indianajonesandthetempleofdoom.htm","$333.1","Paramount","May 23, 1984","Period Adventure","1 hrs. 58 min.","PG","$28 million"
"319","Tomorrow Never Dies","/movies/?id=tomorrowneverdies.htm","$333.0","MGM","December 19, 1997","Action","1 hrs. 59 min.","PG-13","N/A"
"320","Back to the Future Part II","/movies/?id=backtothefuture2.htm","$332.0","Universal","November 22, 1989","Sci-Fi Adventure","1 hrs. 48 min.","PG","$40 million"
"321","The Good Dinosaur","/movies/?id=pixar2013.htm","$331.9","Buena Vista","November 25, 2015","Animation","1 hrs. 40 min.","PG","N/A"
"322","22 Jump Street","/movies/?id=21jumpstreet2.htm","$331.3","Sony / Columbia","June 13, 2014","Action Comedy","1 hrs. 52 min.","R","$50 million"
"323","Fantastic Four (2005)","/movies/?id=fantasticfour.htm","$330.6","Fox","July 8, 2005","Action / Adventure","2 hrs. 3 min.","PG-13","$100 million"
"324","Meet the Parents","/movies/?id=meettheparents.htm","$330.4","Universal","October 6, 2000","Comedy","1 hrs. 48 min.","PG-13","$55 million"
"325","Who Framed Roger Rabbit","/movies/?id=whoframedrogerrabbit.htm","$329.8","Buena Vista","June 24, 1988","Fantasy Comedy","1 hrs. 43 min.","PG","$70 million"
"326","Black Swan","/movies/?id=blackswan.htm","$329.4","Fox Searchlight","December 3, 2010","Drama / Thriller","1 hrs. 43 min.","R","$13 million"
"327","The Perfect Storm","/movies/?id=perfectstorm.htm","$328.7","Warner Bros.","June 30, 2000","Action Drama","2 hrs. 9 min.","PG-13","$140 million"
"328","Crocodile Dundee","/movies/?id=crocodiledundee.htm","$328.2","Paramount","September 26, 1986","Adventure Comedy","1 hrs. 33 min.","PG-13","N/A"
"329","Seven","/movies/?id=seven.htm","$327.3","New Line","September 22, 1995","Thriller","2 hrs. 7 min.","R","$33 million"
"330","The Devil Wears Prada","/movies/?id=devilwearsprada.htm","$326.6","Fox","June 30, 2006","Comedy","1 hrs. 46 min.","PG-13","$35 million"
"331","Taken 3","/movies/?id=taken3.htm","$326.5","Fox","January 9, 2015","Action","1 hrs. 49 min.","PG-13","$48 million"
"332","The Hunchback of Notre Dame","/movies/?id=hunchbackofnotredame.htm","$325.3","Buena Vista","June 21, 1996","Animation","1 hrs. 31 min.","G","$100 million"
"333","A Christmas Carol (2009)","/movies/?id=christmascarol09.htm","$325.3","Buena Vista","November 6, 2009","Animation","1 hrs. 36 min.","PG","$200 million"
"334","The SpongeBob Movie: Sponge Out of Water","/movies/?id=spongebob2.htm","$323.4","Paramount","February 6, 2015","Animation","1 hrs. 33 min.","PG","$74 million"
"335","Megamind","/movies/?id=mastermind.htm","$321.9","Paramount (DreamWorks)","November 5, 2010","Animation","1 hrs. 36 min.","PG","$130 million"
"336","Lethal Weapon 3","/movies/?id=lethalweapon3.htm","$321.7","Warner Bros.","May 15, 1992","Action Comedy","1 hrs. 58 min.","R","$35 million"
"337","Robin Hood","/movies/?id=nottingham.htm","$321.7","Universal","May 14, 2010","Period Adventure","2 hrs. 28 min.","PG-13","$200 million"
"338","Inglourious Basterds","/movies/?id=inglouriousbasterds.htm","$321.5","Weinstein Company","August 21, 2009","War","2 hrs. 32 min.","R","$70 million"
"339","Schindler's List","/movies/?id=schindlerslist.htm","$321.3","Universal","December 15, 1993","War Drama","3 hrs. 14 min.","R","$22 million"
"340","101 Dalmatians (1996)","/movies/?id=101dalmatiansliveaction.htm","$320.7","Buena Vista","November 27, 1996","Family Comedy","1 hrs. 43 min.","G","N/A"
"341","Fatal Attraction","/movies/?id=fatalattraction.htm","$320.1","Paramount","September 18, 1987","Thriller","2 hrs. 3 min.","R","N/A"
"342","The Last Airbender","/movies/?id=lastairbender.htm","$319.7","Paramount","July 1, 2010","Fantasy","1 hrs. 43 min.","PG","$150 million"
"343","The Conjuring","/movies/?id=conjuring.htm","$318.0","Warner Bros. (New Line)","July 19, 2013","Horror","1 hrs. 52 min.","R","$20 million"
"344","The Proposal","/movies/?id=proposal.htm","$317.4","Buena Vista","June 19, 2009","Romantic Comedy","1 hrs. 48 min.","PG-13","$40 million"
"345","Beverly Hills Cop","/movies/?id=beverlyhillscop.htm","$316.4","Paramount","December 5, 1984","Action Comedy","1 hrs. 45 min.","R","N/A"
"346","Air Force One","/movies/?id=airforceone.htm","$315.2","Sony / Columbia","July 25, 1997","Action Thriller","2 hrs. 4 min.","R","$85 million"
"347","Chicken Little","/movies/?id=chickenlittle.htm","$314.4","Buena Vista","November 4, 2005","Animation","1 hrs. 21 min.","G","$150 million"
"348","As Good as It Gets","/movies/?id=asgoodasitgets.htm","$314.2","Sony / Columbia","December 23, 1997","Romantic Comedy","2 hrs. 19 min.","PG-13","$50 million"
"349","A Beautiful Mind","/movies/?id=beautifulmind.htm","$313.5","Universal","December 21, 2001","Period Drama","2 hrs. 16 min.","PG-13","$58 million"
"350","Maze Runner: The Scorch Trials","/movies/?id=mazerunner2.htm","$312.3","Fox","September 18, 2015","Action / Adventure","2 hrs. 11 min.","PG-13","$61 million"
"351","Austin Powers: The Spy Who Shagged Me","/movies/?id=austinpowers2.htm","$312.0","New Line","June 11, 1999","Comedy","1 hrs. 35 min.","PG-13","$33 million"
"352","Ocean's Thirteen","/movies/?id=oceans13.htm","$311.3","Warner Bros.","June 8, 2007","Crime Comedy","1 hrs. 53 min.","PG-13","N/A"
"353","Little Fockers","/movies/?id=meetthefockerssequel.htm","$310.7","Universal","December 22, 2010","Comedy","1 hrs. 38 min.","PG-13","$100 million"
"354","Bolt","/movies/?id=bolt.htm","$310.0","Buena Vista","November 21, 2008","Animation","1 hrs. 36 min.","PG","$150 million"
"355","Independence Day: Resurgence","/movies/?id=id42.htm","$309.8","Fox","June 24, 2016","Sci-Fi Adventure","2 hrs. 0 min.","PG-13","$165 million"
"356","Ransom","/movies/?id=ransom.htm","$309.5","Buena Vista","November 8, 1996","Thriller","2 hrs. 1 min.","R","N/A"
"357","Runaway Bride","/movies/?id=runawaybride.htm","$309.5","Paramount","July 30, 1999","Romantic Comedy","1 hrs. 56 min.","PG","$70 million"
"358","The Blind Side","/movies/?id=blindside.htm","$309.2","Warner Bros.","November 20, 2009","Sports Drama","2 hrs. 6 min.","PG-13","$29 million"
"359","The Polar Express","/movies/?id=polarexpress.htm","$307.5","Warner Bros.","November 10, 2004","Animation","1 hrs. 40 min.","G","$165 million"
"360","The Fault in our Stars","/movies/?id=faultinourstars.htm","$307.2","Fox","June 6, 2014","Drama","2 hrs. 5 min.","PG-13","$12 million"
"361","The Pursuit of Happyness","/movies/?id=pursuitofhappyness.htm","$307.1","Sony / Columbia","December 15, 2006","Drama","1 hrs. 56 min.","PG-13","$55 million"
